name,running_average,letter_grade,homeworks,classworks,formative_assessments,projects,summative_assessments,classwork_number,score
Student 1,99.3823529411765,A+,100,99.2156862745098,96.6666666666667,100,100,classwork_1,13
Student 1,99.3823529411765,A+,100,99.2156862745098,96.6666666666667,100,100,classwork_2,15
Student 1,99.3823529411765,A+,100,99.2156862745098,96.6666666666667,100,100,classwork_3,15
Student 1,99.3823529411765,A+,100,99.2156862745098,96.6666666666667,100,100,classwork_4,15
Student 1,99.3823529411765,A+,100,99.2156862745098,96.6666666666667,100,100,classwork_5,15
Student 1,99.3823529411765,A+,100,99.2156862745098,96.6666666666667,100,100,classwork_6,15
Student 1,99.3823529411765,A+,100,99.2156862745098,96.6666666666667,100,100,classwork_7,15
Student 1,99.3823529411765,A+,100,99.2156862745098,96.6666666666667,100,100,classwork_8,15
Student 1,99.3823529411765,A+,100,99.2156862745098,96.6666666666667,100,100,classwork_9,15
Student 1,99.3823529411765,A+,100,99.2156862745098,96.6666666666667,100,100,classwork_10,15
Student 1,99.3823529411765,A+,100,99.2156862745098,96.6666666666667,100,100,classwork_11,15
Student 1,99.3823529411765,A+,100,99.2156862745098,96.6666666666667,100,100,classwork_12,15
Student 1,99.3823529411765,A+,100,99.2156862745098,96.6666666666667,100,100,classwork_13,15
Student 1,99.3823529411765,A+,100,99.2156862745098,96.6666666666667,100,100,classwork_14,15
Student 1,99.3823529411765,A+,100,99.2156862745098,96.6666666666667,100,100,classwork_15,15
Student 1,99.3823529411765,A+,100,99.2156862745098,96.6666666666667,100,100,classwork_16,15
Student 1,99.3823529411765,A+,100,99.2156862745098,96.6666666666667,100,100,classwork_17,15
Student 2,79.3519607843137,C+,53.3333333333333,88.2352941176471,86.6666666666667,87,73.3333333333333,classwork_1,10
Student 2,79.3519607843137,C+,53.3333333333333,88.2352941176471,86.6666666666667,87,73.3333333333333,classwork_2,12
Student 2,79.3519607843137,C+,53.3333333333333,88.2352941176471,86.6666666666667,87,73.3333333333333,classwork_3,15
Student 2,79.3519607843137,C+,53.3333333333333,88.2352941176471,86.6666666666667,87,73.3333333333333,classwork_4,12
Student 2,79.3519607843137,C+,53.3333333333333,88.2352941176471,86.6666666666667,87,73.3333333333333,classwork_5,15
Student 2,79.3519607843137,C+,53.3333333333333,88.2352941176471,86.6666666666667,87,73.3333333333333,classwork_6,15
Student 2,79.3519607843137,C+,53.3333333333333,88.2352941176471,86.6666666666667,87,73.3333333333333,classwork_7,11
Student 2,79.3519607843137,C+,53.3333333333333,88.2352941176471,86.6666666666667,87,73.3333333333333,classwork_8,15
Student 2,79.3519607843137,C+,53.3333333333333,88.2352941176471,86.6666666666667,87,73.3333333333333,classwork_9,15
Student 2,79.3519607843137,C+,53.3333333333333,88.2352941176471,86.6666666666667,87,73.3333333333333,classwork_10,12
Student 2,79.3519607843137,C+,53.3333333333333,88.2352941176471,86.6666666666667,87,73.3333333333333,classwork_11,15
Student 2,79.3519607843137,C+,53.3333333333333,88.2352941176471,86.6666666666667,87,73.3333333333333,classwork_12,6
Student 2,79.3519607843137,C+,53.3333333333333,88.2352941176471,86.6666666666667,87,73.3333333333333,classwork_13,14
Student 2,79.3519607843137,C+,53.3333333333333,88.2352941176471,86.6666666666667,87,73.3333333333333,classwork_14,15
Student 2,79.3519607843137,C+,53.3333333333333,88.2352941176471,86.6666666666667,87,73.3333333333333,classwork_15,15
Student 2,79.3519607843137,C+,53.3333333333333,88.2352941176471,86.6666666666667,87,73.3333333333333,classwork_16,15
Student 2,79.3519607843137,C+,53.3333333333333,88.2352941176471,86.6666666666667,87,73.3333333333333,classwork_17,13
Student 3,86.65,B+,62,88.3333333333333,93.3333333333333,86,100,classwork_1,10
Student 3,86.65,B+,62,88.3333333333333,93.3333333333333,86,100,classwork_2,12
Student 3,86.65,B+,62,88.3333333333333,93.3333333333333,86,100,classwork_3,NA
Student 3,86.65,B+,62,88.3333333333333,93.3333333333333,86,100,classwork_4,12
Student 3,86.65,B+,62,88.3333333333333,93.3333333333333,86,100,classwork_5,15
Student 3,86.65,B+,62,88.3333333333333,93.3333333333333,86,100,classwork_6,15
Student 3,86.65,B+,62,88.3333333333333,93.3333333333333,86,100,classwork_7,14
Student 3,86.65,B+,62,88.3333333333333,93.3333333333333,86,100,classwork_8,15
Student 3,86.65,B+,62,88.3333333333333,93.3333333333333,86,100,classwork_9,15
Student 3,86.65,B+,62,88.3333333333333,93.3333333333333,86,100,classwork_10,10
Student 3,86.65,B+,62,88.3333333333333,93.3333333333333,86,100,classwork_11,15
Student 3,86.65,B+,62,88.3333333333333,93.3333333333333,86,100,classwork_12,6
