item,rank
192,positive
171,negative
191,positive
182,positive
41,positive
112,positive
60,positive
99,positive
168,positive
80,indifferent
322,positive
106,positive
104,indifferent
19,positive
209,positive
90,positive
316,indifferent
225,positive
2,positive
55,positive
342,positive
300,positive
238,indifferent
71,negative
173,indifferent
17,positive
144,indifferent
178,indifferent
399,positive
229,indifferent
201,positive
164,positive
279,positive
272,positive
310,positive
341,positive
36,positive
311,positive
78,positive
160,positive
233,positive
302,positive
70,indifferent
327,positive
371,positive
385,indifferent
351,positive
177,positive
173,positive
329,positive
103,positive
292,positive
235,positive
179,indifferent
295,positive
154,positive
317,positive
139,positive
187,positive
131,positive
324,positive
32,indifferent
9,indifferent
99,indifferent
360,positive
42,positive
288,positive
67,positive
152,positive
291,indifferent
314,indifferent
386,positive
72,positive
196,positive
13,indifferent
227,positive
29,positive
195,indifferent
73,indifferent
47,positive
168,indifferent
204,positive
399,positive
63,indifferent
55,indifferent
137,positive
157,indifferent
136,positive
89,negative
142,positive
224,positive
279,positive
60,positive
81,positive
100,positive
9,positive
245,positive
365,positive
6,positive
322,indifferent
14,negative
18,positive
135,negative
148,positive
107,indifferent
379,positive
50,negative
277,negative
131,positive
216,positive
307,positive
115,positive
154,positive
400,indifferent
32,indifferent
35,positive
132,positive
34,indifferent
73,positive
146,indifferent
5,positive
374,negative
183,indifferent
358,positive
142,positive
261,positive
92,positive
116,positive
6,positive
324,positive
357,indifferent
26,negative
12,negative
360,indifferent
391,indifferent
28,negative
207,positive
204,negative
126,negative
74,negative
217,negative
213,indifferent
342,negative
386,indifferent
99,indifferent
303,indifferent
44,positive
172,negative
179,positive
355,negative
253,indifferent
71,negative
188,negative
20,negative
394,positive
9,positive
171,positive
185,negative
307,indifferent
176,positive
239,indifferent
304,negative
155,negative
325,negative
51,negative
84,positive
216,positive
55,negative
178,positive
171,positive
277,negative
296,negative
377,negative
91,positive
229,positive
386,indifferent
359,positive
24,positive
217,indifferent
95,positive
23,negative
99,negative
354,negative
269,negative
209,positive
283,positive
190,negative
321,positive
69,indifferent
66,positive
226,negative
268,negative
242,positive
10,negative
380,positive
355,negative
261,positive
204,negative
382,indifferent
318,indifferent
88,negative
15,indifferent
44,positive
148,negative
90,wtf
371,negative
183,indifferent
1,positive
157,negative
356,positive
201,negative
103,indifferent
40,negative
176,negative
101,negative
72,negative
301,indifferent
227,negative
136,negative
313,positive
105,indifferent
200,positive
69,indifferent
58,positive
329,positive
117,indifferent
228,indifferent
89,negative
80,negative
390,negative
198,negative
18,positive
307,indifferent
240,indifferent
19,indifferent
144,negative
195,indifferent
184,negative
81,positive
35,negative
28,positive
103,positive
77,positive
364,positive
153,indifferent
399,positive
84,positive
171,indifferent
307,positive
69,positive
138,negative
46,indifferent
89,indifferent
329,indifferent
180,positive
355,positive
325,indifferent
166,positive
130,negative
277,positive
4,indifferent
66,positive
142,positive
154,positive
91,positive
243,positive
306,positive
50,positive
73,positive
398,positive
209,positive
328,positive
313,positive
316,positive
248,positive
30,positive
45,positive
18,positive
397,positive
251,positive
387,positive
217,positive
73,positive
269,negative
23,positive
311,positive
349,positive
144,indifferent
91,positive
107,indifferent
184,negative
115,indifferent
277,indifferent
172,positive
130,positive
400,negative
276,positive
364,indifferent
60,positive
142,positive
151,positive
317,positive
336,negative
338,negative
318,negative
243,positive
377,indifferent
216,positive
280,negative
213,negative
26,negative
300,positive
291,positive
99,indifferent
192,positive
196,positive
80,indifferent
160,positive
209,positive
358,positive
216,positive
340,positive
268,negative
41,positive
227,positive
282,negative
331,positive
153,positive
31,positive
370,negative
137,positive
391,positive
117,positive
228,negative
152,positive
238,negative
382,negative
107,positive
195,indifferent
91,positive
115,indifferent
325,indifferent
274,positive
313,negative
146,negative
339,positive
272,positive
163,positive
377,negative
385,positive
280,positive
40,positive
304,negative
275,positive
211,positive
306,positive
171,positive
311,negative
108,negative
84,positive
200,indifferent
118,indifferent
34,positive
352,negative
155,negative
196,negative
15,negative
382,indifferent
273,positive
296,negative
225,positive
153,negative
27,negative
398,negative
61,positive
339,negative
95,positive
356,indifferent
325,negative
261,positive
123,indifferent
57,positive
160,positive
328,positive
58,negative
30,indifferent
251,negative
46,positive
10,positive
260,positive
107,indifferent
141,indifferent
55,negative
257,positive
341,indifferent
60,positive
32,indifferent
357,positive
384,positive
91,positive
95,positive
400,negative
14,negative
306,indifferent
146,negative
30,positive
137,positive
209,positive
77,indifferent
156,negative
274,positive
178,positive
25,negative
36,positive
71,negative
66,positive
151,positive
318,positive
58,positive
399,positive
238,indifferent
326,indifferent
172,indifferent
142,positive
217,positive
154,indifferent
391,positive
45,positive
256,positive
101,negative
128,indifferent
319,indifferent
276,indifferent
386,positive
24,positive
173,positive
135,positive
176,positive
248,positive
322,indifferent
245,positive
151,positive
386,positive
98,negative
3,negative
73,positive
262,indifferent
157,negative
310,positive
148,negative
100,positive
372,negative
155,positive
66,positive
191,positive
34,positive
177,positive
256,positive
185,positive
20,indifferent
88,indifferent
5,positive
306,positive
325,positive
124,positive
275,positive
383,positive
240,positive
297,negative
258,indifferent
118,positive
47,positive
176,negative
304,negative
104,positive
172,positive
340,positive
216,positive
90,positive
106,positive
242,positive
101,negative
139,negative
279,indifferent
195,negative
243,indifferent
269,indifferent
32,negative
131,indifferent
270,negative
322,negative
2,positive
130,negative
230,negative
72,indifferent
394,positive
31,indifferent
34,indifferent
328,negative
127,indifferent
359,negative
238,negative
277,positive
112,indifferent
365,indifferent
383,negative
30,indifferent
209,negative
44,positive
63,indifferent
222,negative
93,positive
318,negative
357,positive
123,indifferent
370,indifferent
340,positive
272,negative
100,indifferent
91,positive
88,positive
185,positive
105,indifferent
192,indifferent
258,negative
55,negative
174,negative
52,positive
90,positive
204,indifferent
118,indifferent
153,negative
382,positive
338,indifferent
187,negative
387,negative
240,indifferent
143,positive
128,indifferent
263,positive
370,negative
44,positive
134,positive
314,negative
245,indifferent
207,negative
117,negative
374,negative
176,indifferent
45,negative
339,positive
66,indifferent
291,negative
93,indifferent
5,indifferent
301,negative
51,indifferent
223,negative
147,indifferent
235,indifferent
72,positive
32,positive
328,positive
49,positive
26,positive
151,positive
28,indifferent
230,positive
283,positive
81,positive
279,positive
1,positive
256,positive
251,indifferent
164,positive
274,positive
381,positive
57,positive
43,wtf
5,wtf
282,negative
176,positive
146,positive
135,positive
370,positive
144,positive
190,positive
360,positive
301,positive
235,wtf
129,positive
188,indifferent
357,positive
35,wtf
400,wtf
122,positive
76,positive
307,positive
211,wtf
195,wtf
304,positive
216,positive
365,positive
17,positive
209,positive
307,indifferent
225,positive
123,indifferent
12,negative
262,negative
341,positive
57,indifferent
15,wtf
359,positive
147,positive
391,positive
273,positive
112,positive
288,positive
156,indifferent
329,positive
300,indifferent
258,indifferent
143,positive
378,indifferent
248,positive
176,positive
14,indifferent
355,positive
268,indifferent
383,positive
364,positive
311,indifferent
296,indifferent
82,indifferent
55,negative
49,positive
272,positive
349,indifferent
136,positive
129,positive
190,positive
5,positive
76,positive
105,positive
377,positive
354,positive
138,positive
159,positive
28,positive
286,negative
172,indifferent
82,positive
282,negative
136,indifferent
326,positive
207,positive
263,positive
340,positive
295,positive
313,positive
180,positive
160,positive
390,negative
92,indifferent
186,positive
42,positive
128,positive
200,positive
336,positive
318,positive
6,positive
352,negative
342,indifferent
31,positive
49,positive
33,positive
54,positive
60,positive
211,positive
165,positive
33,positive
245,positive
166,positive
77,positive
297,indifferent
49,positive
322,positive
307,negative
263,negative
377,negative
126,negative
223,negative
387,indifferent
2,positive
206,positive
148,negative
83,positive
360,negative
311,positive
147,indifferent
67,positive
324,indifferent
280,negative
160,negative
243,negative
325,negative
6,positive
190,negative
95,positive
57,positive
177,negative
380,negative
7,negative
45,indifferent
235,negative
195,positive
122,positive
286,positive
81,positive
357,positive
132,positive
19,positive
4,negative
131,negative
56,positive
221,indifferent
257,negative
84,positive
100,negative
130,positive
379,positive
381,negative
256,positive
172,positive
54,indifferent
168,indifferent
92,positive
283,positive
329,indifferent
135,positive
392,negative
45,positive
225,positive
116,positive
398,negative
399,positive
227,positive
224,negative
153,indifferent
113,indifferent
156,positive
9,negative
105,positive
377,positive
180,negative
382,negative
365,negative
370,negative
390,negative
108,indifferent
175,positive
40,negative
391,positive
274,positive
183,positive
136,positive
324,wtf
358,positive
73,positive
23,positive
